01SHC1304ZRD,14.67
01SHC1305CBK,31.58
01SHC1305CBL,31.58
01SHC1305CRD,31.58
01SHC1305ZBK,14.9
01SHC1305ZBL,14.9
01SHC1305ZRD,14.9
01SHC1306ZBK,13.13
01SHC1306ZBL,13.13
01SHC1306ZRD,13.13
01SHC1307ZBK,17.42
01SHC1307ZBL,17.42
01SHC1307ZRD,17.42
01SHC1308ZBK,17.42
01SHC1308ZBL,17.42
01SHC1308ZRD,17.42
01SHC1309ZBK,21.29
01SHC1309ZBL,21.29
01SHC1309ZRD,21.29
01SHC1310ZBK,11
01SHC1310ZBL,11
01SHC1310ZRD,11
01SHC1311ZBK,9.94
01SHC1311ZBL,9.94
01SHC1311ZRD,9.94
01SHC1312ZBK,8.52
01SHC1312ZBL,8.52
01SHC1312ZRD,8.52
01SHC1313ZBK,38.06
01SHC1313ZBL,38.06
01SHC1313ZRD,38.06
01SHC1314CBK,30.52
01SHC1314CBL,30.52
01SHC1314CRD,30.52
01SHC1314ZBK,15.26
01SHC1314ZBL,15.26
01SHC1314ZRD,15.26
01SHC1315ZBK,7.45
01SHC1315ZBL,7.45
01SHC1315ZRD,7.45
01SHC1316ZBK,15.61
01SHC1316ZBL,15.61
01SHC1316ZFL,15.61
01SHC1316ZPL,15.61
01SHC1316ZRD,15.61
01SHC1317ZBK,15.61
01SHC1317ZBL,15.61
01SHC1317ZRD,15.61
01SHC1318ZBK,15.91
01SHC1318ZBL,15.91
01SHC1318ZRD,15.91
01SHC1319ZBK,14.19
01SHC1319ZBL,14.19
01SHC1319ZRD,14.19
01SHC1320ZBK,15.21
01SHC1320ZBL,15.21
01SHC1320ZRD,15.21
01SHC1321ABK,15.48
01SHC1321ABL,9.68
01SHC1321CBK,27.35
01SHC1321CRD,27.35
01SHC1321ZBK,20.76
01SHC1321ZBL,20.76
01SHC1321ZRD,20.8
01SHC1322ZBK,15.87
01SHC1322ZBL,15.87
01SHC1322ZRD,15.87
01SHC1324ZBK,32.9
01SHC1324ZBL,32.9
01SHC1324ZRD,32.9
01SHC1325ZBK,33.03
01SHC1325ZBL,33.03
01SHC1325ZRD,33.03
01SHC1326ZBK,27.09
01SHC1326ZBL,27.09
01SHC1326ZRD,27.09
01SHC1329ZBK,8.8
01SHC1329ZBL,8.8
01SHC1329ZRD,8.8
01SHC1331CBK,23.23
01SHC1331CBL,23.23
01SHC1331CFL,23.23
01SHC1331CRD,23.23
01SHC1332ZBK,17.7
01SHC1332ZBL,17.7
01SHC1332ZRD,17.7
01SHC1333ZBK,14.16
01SHC1333ZBL,14.16
01SHC1333ZRD,14.16
01SHC1334CBK,29.03
01SHC1334CBL,29.03
01SHC1334CRD,29.03
01SHC1335CBL,13.55
01SHC1336ZBK,12.58
01SHC1336ZBL,12.58
01SHC1336ZRD,12.58
01SHC1337CBK,18.58
01SHC1337CBL,18.58
01SHC1337CRD,18.58
01SHC1337ZBK,8.32
01SHC1337ZBL,8.32
01SHC1337ZRD,8.32
01SHC1338CBK,33.87
01SHC1338CBL,33.87
01SHC1338CRD,33.87
01SHC1361ZBK,32.26
01SHC1361ZBL,32.26
01SHC1361ZRD,32.26
01SHC1362ZBL,22.58
01SHC1363ZBL,19.35
01SHC1363ZRD,19.35
01SHC1364ZBL,19.63
01SHC1364ZRD,19.63
01SHC1368ZBK,31.35
01SHC1368ZBL,31.35
01SHC1368ZRD,31.35
01SHC1369ZBK,15.56
01SHC1369ZBL,15.56
01SHC1369ZRD,15.56
01SHC1401CBK,22.62
01SHC1401CBL,22.62
01SHC1402ABL,21.29
01SHC1402CBL,17.03
01SHC1403ZBK,22.62
01SHC1403ZBL,22.62
01SHC1403ZRD,22.62
01SHC1404CBK,22.62
01SHC1404CBL,22.62
01SHC1404CRD,22.62
01SHC1404ZBK,14.19
01SHC1404ZBL,14.19
01SHC1404ZRD,14.19
01SHC1405CBK,24.54
01SHC1405CBL,24.54
01SHC1405CRD,24.54
01SHC1405ZBK,12.51
01SHC1405ZBL,13.47
01SHC1405ZRD,13.47
01SHC1406ZBK,13.84
01SHC1406ZBL,13.84
01SHC1406ZRD,13.84
01SHC1407ZBK,10.65
01SHC1407ZBL,10.65
01SHC1407ZRD,10.65
01SHC1408ZBK,13.24
01SHC1408ZBL,13.24
01SHC1408ZRD,13.24
01SHC1410CBK,24.17
01SHC1410CBL,24.17
01SHC1410CRD,24.17
01SHC1410ZBK,12.24
01SHC1410ZBL,12.24
01SHC1410ZRD,12.24
01SHC1411ZBK,13.84
01SHC1411ZBL,13.84
01SHC1411ZRD,13.84
01SHC1413ZBK,22.35
01SHC1413ZBL,22.35
01SHC1413ZRD,22.35
01SHC1414ZBK,16.68
01SHC1414ZBL,16.68
01SHC1414ZRD,16.68
01SHC1418ZRD,30.8
01SHC1422ZBL,18.77
01SHC1425ZBK,15.71
01SHC1425ZBL,15.71
01SHC1425ZFL,15.71
01SHC1425ZRD,15.71
01SHC1426ZBK,4.84
01SHC1426ZBL,4.84
01SHC1426ZRD,4.84
01SHC1461ZBK,24
01SHC1461ZBL,24
01SHC1461ZRD,24
01SHC1462ABK,32.11
01SHC1462ABL,32.11
01SHC1462APL,32.11
01SHC1462ARD,32.11
01SHC1462ZBK,32.25
01SHC1464ZBK,38.32
01SHC1464ZBL,38.32
01SHC1464ZRD,38.32
01SHC1466ABK,20.65
01SHC1501ZBK,13.22
01SHC1501ZBL,13.22
01SHC1501ZDO,13.22
01SHC1501ZRD,13.22
01SHC1502ZBL,19.16
01SHC1503ZBK,18.81
01SHC1503ZBL,18.81
01SHC1503ZRD,18.81
01SHC1507ZBK,10.65
01SHC1507ZBL,10.65
01SHC1507ZRD,10.65
01SHC1507ZWT,10.65
01SHC1508ZBK,9.94
01SHC1508ZBL,9.94
01SHC1508ZRD,9.94
01SHC1508ZWT,9.94
01SHC1509ZBK,16.68
01SHC1509ZBL,16.68
01SHC1509ZDO,16.68
01SHC1509ZRD,16.68
01SHC1510ZBK,11.83
01SHC1510ZBL,11.83
01SHC1510ZRD,11.83
01SHC1512ZBK,24.58
01SHC1512ZBL,24.58
01SHC1512ZDO,24.58
01SHC1512ZRD,24.58
01SHC1512ZWT,24.58
01SHC1513CBK,22.67
01SHC1513CBL,22.67
01SHC1561ZBK,8.16
01SHC1561ZBL,8.16
01SHC1561ZRD,8.16
01SHC1562ZBK,13.48
01SHC1562ZBL,13.48
01SHC1562ZRD,13.48
01SHC1563ZBK,31.43
01SHC1563ZBL,31.43
01SHC1563ZGR,31.43
01SHC1563ZRD,31.43
01SHC1563ZWT,31.43
01SHC1564ZBK,11.92
01SHC1564ZBL,11.92
01SHC1564ZRD,11.92
01SHC1601ZBK,13.31
01SHC1601ZBL,13.31
01SHC1601ZRD,13.31
01SHC1602CBK,22.53
01SHC1602CBL,22.53
01SHC1602CDO,22.53
01SHC1602CFL,22.53
01SHC1602CGR,22.53
01SHC1602COR,22.53
01SHC1602CPK,22.53
01SHC1602CPL,22.53
01SHC1602CRD,22.53
01SHC1602CWT,22.53
01SHC1602CYL,22.53
01SHC1602ZBK,10.88
01SHC1602ZBL,10.88
01SHC1602ZDO,10.88
01SHC1602ZGR,10.88
01SHC1602ZPK,10.88
01SHC1602ZPL,10.88
01SHC1602ZRD,10.88
01SHC1602ZWT,10.88
01SHC1602ZYL,10.88
01SHC1603ZRD,11.26
01SHC1605ZBK,11.71
01SHC1605ZBL,11.71
01SHC1605ZDO,11.71
01SHC1605ZRD,11.71
01SHC1606ZBK,12.42
01SHC1606ZBL,12.42
01SHC1606ZRD,12.42
01SHC1612ZBK,24.31
01SHC1612ZBL,24.31
01SHC1612ZDO,24.31
01SHC1612ZRD,24.31
01SHC1613ZBK,18.45
01SHC1613ZBL,18.45
01SHC1613ZDO,18.45
01SHC1613ZRD,18.45
01SHC1613ZWT,18.45
01SHC1614CBK,44.35
01SHC1614CBL,44.35
01SHC1614CRD,44.35
01SHC1614CWT,44.35
01SHC1614ZBK,16.68
01SHC1614ZBL,16.68
01SHC1614ZRD,16.68
01SHC1615ZBK,11.35
01SHC1615ZBL,11.35
01SHC1615ZRD,11.35
01SHC1616CBK,28.39
01SHC1616CBL,28.39
01SHC1616CRD,28.39
01SHC1616DBK,30.58
01SHC1616DBL,30.58
01SHC1616DRD,30.58
01SHC1616DWT,30.58
01SHC1616ZBK,12.06
01SHC1616ZBL,12.06
01SHC1616ZDO,12.06
01SHC1616ZRD,12.06
01SHC1617ZBK,9.23
01SHC1617ZBL,9.23
01SHC1617ZRD,9.23
01SHC1619ZBK,15.26
01SHC1619ZBL,15.26
01SHC1619ZFL,15.26
01SHC1619ZRD,15.26
01SHC1619ZWT,15.26
01SHC1620ZBK,11.62
01SHC1620ZBL,11.62
01SHC1620ZDO,11.62
01SHC1620ZRD,11.62
01SHC1623ZBK,30.52
01SHC1623ZBL,30.52
01SHC1623ZDO,30.52
01SHC1623ZPL,30.52
01SHC1623ZRD,30.52
01SHC1623ZWT,30.52
01SHC1624ZBK,28.39
01SHC1624ZBL,28.39
01SHC1624ZRD,28.39
01SHC1625ZBK,48.44
01SHC1625ZBL,48.44
01SHC1625ZRD,48.44
01SHC1627ZBK,15.05
01SHC1627ZBL,15.05
01SHC1627ZRD,15.05
01SHC1628CBK,46.98
01SHC1628CBL,46.98
01SHC1628CRD,46.98
01SHC1629ZBK,9.25
01SHC1629ZBL,9.25
01SHC1629ZRD,9.25
01SHC1630ZBK,12.24
01SHC1630ZBL,12.24
01SHC1630ZRD,12.24
01SHC1631ZBK,14.95
01SHC1631ZBL,14.95
01SHC1631ZRD,14.95
01SHC1632ZBK,14.16
01SHC1632ZBL,14.16
01SHC1632ZRD,14.16
01SHC1634ZBK,8.71
01SHC1634ZBL,8.71
01SHC1634ZRD,8.71
01SHC1635CBK,32.9
01SHC1635CBL,32.9
01SHC1638ZBK,11.61
01SHC1638ZBL,11.61
01SHC1638ZRD,11.61
01SHC1640CBK,29.03
01SHC1640CBL,29.03
01SHC1641ZBK,19.35
01SHC1641ZBL,19.35
01SHC1641ZRD,19.35
01SHC1642CBK,18.39
01SHC1642CBL,18.39
01SHC1642CRD,18.39
01SHC1661ZBK,22
01SHC1661ZBL,22
01SHC1661ZRD,22
01SHC1662ZBK,24.84
01SHC1662ZBL,24.84
01SHC1662ZRD,24.84
01SHC1663ZBK,24.84
01SHC1663ZBL,24.84
01SHC1663ZRD,24.84
01SHC1664ZBK,74.87
01SHC1664ZBL,74.87
01SHC1664ZRD,74.87
01SHC1702ABL,30.8
01SHC1702ARD,30.8
01SHC1702ZBK,44.1
01SHC1702ZBL,44.1
01SHC1702ZRD,44.1
01SHC1703ZBL,34.08
01SHC1703ZRD,34.08
01SHC1801ZBK,8.87
01SHC1801ZBL,8.87
01SHC1801ZRD,8.87
01SHC1802CBK,24
01SHC1802CBL,24
01SHC1802CDO,24
01SHC1802CFL,24
01SHC1802CGR,24
01SHC1802CPK,24
01SHC1802CPL,24
01SHC1802CRD,24
01SHC1802CWT,24
01SHC1802CYL,24
01SHC1802ZBK,8.24
01SHC1802ZBL,8.24
01SHC1802ZRD,8.24
01SHC1803CBK,26.44
01SHC1803CBL,26.44
01SHC1803CDO,26.44
01SHC1803CGR,26.44
01SHC1803CPK,26.44
01SHC1803CPL,26.44
01SHC1803CRD,26.44
01SHC1803CWT,26.44
01SHC1803CYL,26.44
01SHC1803ZBK,10.07
01SHC1803ZBL,10.07
01SHC1803ZDO,10.07
01SHC1803ZRD,10.07
01SHC1804CBK,30.52
01SHC1804CBL,30.52
01SHC1804CDO,30.52
01SHC1804CRD,30.52
01SHC1804CWT,30.52
01SHC1805ZBK,9.58
01SHC1805ZBL,9.58
01SHC1805ZDO,9.58
01SHC1805ZRD,9.58
01SHC1805ZWT,9.58
01SHC1806ZBK,33.29
01SHC1806ZBL,33.29
01SHC1806ZRD,33.29
01SHC1807ZBL,9.85
01SHC1808ZBL,34.1
01SHC1809CBL,37.74
01SHC1811ZBK,19.41
01SHC1811ZBL,19.41
01SHC1811ZRD,19.41
01SHC1861ZBK,35.48
01SHC1861ZBL,35.48
01SHC1861ZRD,35.48
01SHC1861ZWT,35.48
01SHC1862ZBK,37.61
01SHC1862ZBL,37.61
01SHC1862ZRD,37.61
01SHC1863ZBK,35.5
01SHC1863ZBL,35.5
01SHC1863ZRD,35.5
01SHC1864ZBK,11
01SHC1864ZBL,11
01SHC1864ZRD,11
01SHC1865ZBK,10.65
01SHC1865ZBL,10.65
01SHC1865ZRD,10.65
01SHC1866ZBK,26.19
01SHC1866ZBL,26.19
01SHC1866ZRD,26.19
01SHC1866ZWT,26.19
01SHC1867ZBK,24.93
01SHC1867ZBL,24.93
01SHC1867ZRD,24.93
01SHC1868ZBK,27.54
01SHC1868ZBL,27.54
01SHC1868ZRD,27.54
01SHC1869ZBK,15.35
01SHC1869ZBL,15.35
01SHC1869ZRD,15.35
01SHC1870ZBK,24.39
01SHC1870ZBL,24.39
01SHC1870ZRD,24.39
01SHC1871ABK,28.9
01SHC1871ABL,28.9
01SHC1871ARD,28.9
01SHC1871BBK,32.5
01SHC1871BBL,32.5
01SHC1871BRD,32.5
01SHC1871ZBK,32.5
01SHC1871ZBL,32.5
01SHC1871ZGR,32.5
01SHC1871ZRD,32.5
01SHC1873ZBK,9.03
01SHC1875ZBK,11.05
01SHC1875ZBL,11.05
01SHC1875ZRD,11.05
01SHC1901ZBK,12.77
01SHC1901ZBL,12.77
01SHC1901ZRD,12.77
01SHC1904ZBK,12.06
01SHC1904ZBL,12.06
01SHC1904ZDO,12.77
01SHC1904ZRD,12.06
01SHC1904ZWT,12.06
01SHC1905ZBK,8.38
01SHC1905ZBL,8.38
01SHC1905ZRD,8.38
01SHC1906ZBK,8.87
01SHC1906ZBL,8.87
01SHC1906ZDO,8.87
01SHC1906ZRD,8.87
01SHC1909ZBK,32.07
01SHC1909ZBL,32.07
01SHC1909ZRD,32.07
01SHC2001NBK,15.97
01SHC2001NBL,15.97
01SHC2001NRD,15.97
01SHC2001TBK,14.19
01SHC2001TBL,14.19
01SHC2001TRD,14.19
01SHC2001TWT,14.19
01SHC2001VBK,14.55
01SHC2001VBL,14.55
01SHC2001VDO,14.55
01SHC2001VRD,14.55
01SHC2002ZBK,13.68
01SHC2002ZBL,13.68
01SHC2002ZRD,13.68
01SHC2002ZWT,13.68
01SHC2004ZBK,8.52
01SHC2004ZBL,8.52
01SHC2004ZRD,8.52
01SHC2007ZBK,12.8
01SHC2007ZBL,12.8
01SHC2007ZDO,12.8
01SHC2007ZRD,12.8
01SHC2008ZBK,13.84
01SHC2008ZBL,13.84
01SHC2008ZDO,12.8
01SHC2008ZRD,13.84
01SHC2008ZWT,13.84
01SHC2009ZBK,12.81
01SHC2009ZBL,12.81
01SHC2009ZDO,12.81
01SHC2009ZRD,12.81
01SHC2011ZBL,13.55
01SHC2012ZBK,9.94
01SHC2012ZBL,9.94
01SHC2012ZRD,9.94
01SHC2012ZWT,9.94
01SHC2013ZBL,13.25
01SHC2014ZBK,15.97
01SHC2014ZBL,15.97
01SHC2014ZRD,15.97
01SHC2015ZBK,12.42
01SHC2015ZBL,12.42
01SHC2015ZRD,12.42
01SHC2016CBK,19.52
01SHC2016CBL,19.52
01SHC2016CRD,19.52
01SHC2016ZBK,9.58
01SHC2016ZBL,9.58
01SHC2016ZRD,9.58
01SHC2017ZBK,11
01SHC2017ZBL,11
01SHC2017ZRD,11
01SHC2018ZBK,12.06
01SHC2018ZBL,12.06
01SHC2018ZRD,12.06
01SHC2020ZBK,9.94
01SHC2020ZBL,9.94
01SHC2020ZDO,9.94
01SHC2020ZRD,9.94
01SHC2020ZWT,9.94
01SHC2031ABK,23.23
01SHC2031ABL,23.23
01SHC2037ZBK,11.25
01SHC2037ZBL,11.25
01SHC2037ZDO,11.25
01SHC2037ZRD,11.25
01SHC2039ZBK,26.32
01SHC2039ZBL,26.32
01SHC2039ZRD,26.32
01SHC2045ZBK,36.52
01SHC2045ZBL,36.52
01SHC2049ZBK,17.14
01SHC2049ZBL,17.14
01SHC2049ZRD,17.14
01SHC2050ZBK,8.52
01SHC2051ZBK,12.38
01SHC2051ZBL,12.38
01SHC2051ZRD,12.38
01SHC2052CBK,55.05
01SHC2052CBL,56.13
01SHC2054CBK,27.1
01SHC2054CBL,27.1
01SHC2054CRD,27.1
01SHC2055CBK,25.35
01SHC2055CBL,26.13
01SHC2055CRD,26.13
01SHC2056ZBK,11.23
01SHC2056ZRD,11.23
01SHC2057CBK,16.45
01SHC2057CBL,16.45
01SHC2057CRD,16.45
01SHC2058CBK,16.45
01SHC2058CBL,16.45
01SHC2058CRD,16.45
01SHC2059CBK,32.9
01SHC2059CBL,32.9
01SHC2059CRD,32.9
01SHC2061ZBK,34.77
01SHC2061ZBL,34.77
01SHC2061ZRD,34.77
01SHC2062ZBL,26.98
01SHC2063ZBK,50.03
01SHC2063ZBL,50.03
01SHC2063ZRD,50.03
01SHC2065ZBK,93.68
01SHC2065ZBL,93.68
01SHC2065ZRD,93.68
01SHC2070DBK,28.06
01SHC2070DBL,28.06
01SHC2070DRD,28.06
01SHC2201ZBK,18.1
01SHC2201ZBL,18.1
01SHC2201ZRD,18.1
01SHC2201ZWT,18.1
01SHC2203ZBK,28.03
01SHC2203ZBL,28.03
01SHC2203ZRD,28.03
01SHC2205ZBK,9.58
01SHC2205ZBL,9.58
01SHC2205ZRD,9.58
01SHC2206ZBK,39.74
01SHC2206ZBL,39.74
01SHC2206ZRD,39.74
01SHC2207ZBK,44.09
01SHC2207ZBL,44.09
01SHC2207ZRD,44.09
01SHC2207ZWT,44.09
01SHC2208ZBK,15.48
01SHC2208ZBL,15.48
01SHC2208ZDO,15.48
01SHC2208ZRD,15.48
01SHC2208ZWT,15.48
01SHC2209ZBK,12
01SHC2209ZBL,12
01SHC2209ZRD,12
01SHC2211ZBK,39.74
01SHC2211ZBL,39.74
01SHC2211ZRD,39.74
01SHC2215CBK,34.84
01SHC2218CBK,30
01SHC2218CBL,30
01SHC2219CBK,30
01SHC2219CBL,30
01SHC2219CRD,30
01SHC2252ZBK,49.91
01SHC2252ZBL,49.91
01SHC2252ZDO,49.91
01SHC2252ZRD,49.91
01SHC2255CBK,61.29
01SHC2262ZBK,6.77
01SHC2262ZBL,6.77
01SHC2262ZRD,6.77
01SHC2362ZBK,31.6
01SHC2362ZBL,31.6
01SHC2362ZRD,31.6
01SHC2363ZBK,12.7
01SHC2363ZBL,12.7
01SHC2405ZBK,12.58
01SHC2405ZBL,12.58
01SHC2405ZRD,12.58
01SHC2406ZBK,10.65
01SHC2406ZBL,10.65
01SHC2406ZRD,10.65
01SHC2407CBK,38.71
01SHC2407CBL,38.71
01SHC2407CRD,38.71
01SHC2501ZBL,18.97
01SHC2501ZRD,18.97
01SHC2502ZBK,9.58
01SHC2502ZBL,9.58
01SHC2502ZRD,9.58
01SHC2503ZBK,14.9
01SHC2503ZBL,14.9
01SHC2503ZRD,14.9
01SHC2504ZBK,38.32
01SHC2504ZBL,38.32
01SHC2504ZRD,38.32
01SHC2505ZBK,13.2
01SHC2505ZBL,13.2
01SHC2505ZRD,13.2
01SHC2506ZBK,30.52
01SHC2506ZBL,30.52
01SHC2506ZRD,30.52
01SHC2561ZBL,24.39
01SHC2561ZRD,24.39
01SHC2565ZBK,24.19
01SHC2565ZBL,24.19
01SHC2565ZRD,24.19
01SHC2602CBK,20.32
01SHC2602CBL,20.32
01SHC2602CRD,20.32
01SHC2662ZBK,24.39
01SHC2662ZBL,24.39
01SHC2662ZRD,24.39
01SHC2663ZBK,10.29
01SHC2663ZBL,10.29
01SHC2663ZRD,10.29
01SHC2664ZBK,15.9
01SHC2664ZBL,15.9
01SHC2664ZDO,15.9
01SHC2664ZRD,15.9
01SHC2701ZBK,42.05
01SHC2701ZBL,42.05
01SHC2701ZRD,42.05
01SHC2702ZBK,18.92
01SHC2702ZBL,18.92
01SHC2702ZRD,18.92
01SHC2801ZBK,71.68
01SHC2801ZBL,71.68
01SHC2801ZRD,71.68
01SHC2803CBK,24.39
01SHC2803CBL,24.39
01SHC2803CRD,24.39
01SHC2861ZBK,30.29
01SHC2861ZBL,30.29
01SHC2861ZDO,30.29
01SHC2861ZRD,30.29
01SHC2961ZBL,30.29
01SHC2963ZBL,39.74
01SHC2963ZRD,39.74
01SHC2964ZBL,24.03
01SHC2964ZRD,24.03
01SHC3001CBK,29.03
01SHC3001CBL,29.03
01SHC3001CRD,29.03
01SHC3002CBK,29.03
01SHC3002CBL,29.03
01SHC3002CRD,29.03
01SHC3003CBL,29.68
01SHC3003CRD,29.68
01SHC3004CBL,36.13
01SHC3004CRD,36.13
01SHC3005CBK,30
01SHC3005CBL,30
01SHC3005CRD,30
01SHC3006CBK,23.23
01SHC3006CBL,23.23
01SHC3006CRD,23.23
01SHC3007CBL,38.39
01SHC3007CRD,38.39
01SHC3008CBL,37.42
01SHC3008CRD,37.42
01SHC3009CBK,28.06
01SHC3009CBL,28.06
01SHC3009CRD,28.06
01SHC3061ZBK,7.31
01SHC3061ZBL,7.31
01SHC3061ZRD,7.31
01SHC3061ZWT,7.31
01SHC3062ZBK,42.58
01SHC3062ZBL,42.58
01SHC3062ZRD,42.58
01SHC3101ZBK,10.65
01SHC3101ZBL,10.65
01SHC3101ZRD,10.65
01SHC3201ZBK,26.79
01SHC3201ZBL,26.79
01SHC3201ZDO,26.79
01SHC3201ZRD,26.79
01SHC3201ZWT,26.79
01SHC3402ZBK,21.11
01SHC3402ZBL,21.11
01SHC3402ZRD,21.11
01SHC3501ZBK,9.52
01SHC3501ZBL,9.52
01SHC3501ZRD,9.52
01SHC3901ZBK,19.35
01SHC3901ZBL,19.35
01SHC3901ZRD,19.35
01shc3901zwt,19.35
01SHC3902ZBK,15.9
